"Direcciones_c";"Nombre_del_Lugar";"Total_de_apartamentos";"Centro_de_Costos";"Ciudad";"Valor.min";"Valor.max";"Valor.prom";"Valor.promad";"Latitud";"Longitud"
"CL 76 80 205 IN 1210 TORRES DE HUNGRIA";" TORRES DE HUNGRIA";1;"Colores";"MEDELLIN";1204068;1204068;1204068;0;6,27709000000004;-75,5913399999999
"CL 76 89 C 66 ";" URBANIZACION ROBLEALTO PH";1;"Colores";"MEDELLIN";607259;607259;607259;111900;6,28345522751005;-75,5959611828692
"CL 77 E 71 66";"";1;"Colores";"MEDELLIN";750000;750000;750000;0;6,27578001761613;-75,5813900174486
"CL 77 SUR 35 A 71  ";"";1;"Sabaneta";"SABANETA";1391739;1391739;1391739;0;6,14321566640414;-75,6187965104599
"CL 77 SUR 47 C 65 ";" CONJUNTO MIXTO URBANIZACION RIO MISTICO PH";1;"Sabaneta";"SABANETA";1978305;1978305;1978305;253299;6,15153968212323;-75,6239890629601
"CL 9 B SUR 79 A 221 ";" URBANIZACION RODEO VERDE";1;"Laureles";"MEDELLIN";1113987;1113987;1113987;0;6,20225843192776;-75,5992790823403
"CL 9 B SUR 79 A 75 ";" URBANIZACION PENTAGRAMA PH";1;"Laureles";"MEDELLIN";1434289;1434289;1434289;0;6,20156483750604;-75,6000376541382
"CR 27 37 B SUR 21 ";" PUNTA DEL PARQUE PH";1;"Envigado";"ENVIGADO";2897653;2897653;2897653;0;6,15969695405447;-75,575095644114
"CR 28 29 145 ";" CONJUNTO RESIDENCIAL SANDIEGO CAMPESTRE";1;"Poblado";"MEDELLIN";950466;950466;950466;131000;6,23349000000007;-75,56834
"CR 29 C 4SUR 130  ";" URB CAMPIÑAS DEL POBLADO";1;"Poblado";"MEDELLIN";4618189;4618189;4618189;630031;6,19452561572788;-75,5636176300584
"CR 35 19 620 ";" CONJUNTO RESIDENCIAL TIERRA GRATA PALMAS PH";1;"Poblado";"MEDELLIN";2091276;2091276;2091276;0;6,24030000000005;-75,56505
"CR 35 A 77 SUR 71 ";" CONJUNTO RESIDENCIAL FUENTE CLARA PH";1;"Sabaneta";"SABANETA";1900000;1900000;1900000;324801;6,14243441364267;-75,6140476973826
"CR 37 A 29 26 ";" TORRE ESPAÑA PH";1;"Poblado";"MEDELLIN";2006780;2006780;2006780;361700;6,22661001338932;-75,5640500390735
"CR 44 26 51 ";" CONJUNTO RESIDENCIAL MADERA NATURAL";1;"Bello";"BELLO";1039340;1039340;1039340;0;6,20542000000006;-75,56718
"CR 44 26 71 ";" CONJUNTO RESIDENCIAL MADERA ESENCIAL";1;"Bello";"BELLO";990141;990141;990141;133315;6,20542000000006;-75,56718
"CR 45 34 SUR 44";"";1;"Envigado";"ENVIGADO";2814532;2814532;2814532;0;6,17282154930772;-75,588658744189
"CR 46 C 80 SUR 155 ";" CONJUNTO RESIDENCIAL AMONTE PH";1;"Sabaneta";"SABANETA";1494235;1494235;1494235;258701;6,14734110979694;-75,6239463248459
"CR 51 98 SUR 237 ";" PARQUE RESIDENCIAL FLORES DEL CAMPO";1;"La estrella";"CALDAS";918894;918894;918894;0;6,09258000000005;-75,6368899999999
"CR 51 A 99 39 ";"";1;"Centro";"MEDELLIN";425282;425282;425282;0;6,29237432709098;-75,5607193668634
"CR 53 75 AA 96 ";" NATIVO APARTAMENTOS PH";1;"Itagui";"ITAGUI";1212919;1212919;1212919;0;6,18531503769817;-75,6001099085436
"CR 53 A 45 84 ";" FLOR APARTAMENTOS PH";1;"Bello";"BELLO";1214630;1214630;1214630;176184;6,33191424081771;-75,5618940822612
"CR 59 70 349 ";" CONJUNTO RESIDENCIAL CIUDADELA DEL VALLE PH";1;"Itagui";"ITAGUI";1216691;1216691;1216691;172563;6,17288000000002;-75,61148
"CR 59 B 51 58 ";" CONJUNTO RESIDENCIAL ALTOBELO PH";1;"Bello";"BELLO";911375;911375;911375;0;6,20542000000006;-75,56718
"CR 61 33 51 ";" CONJUNTO RESIDENCIAL BAHIA GRANDE PH";1;"Itagui";"ITAGUI";1425870;1425870;1425870;0;6,20542000000006;-75,56718
"CR 61 33 65 ";" CONJUNTO RESIDENCIAL PACIFICA";1;"Itagui";"ITAGUI";1400000;1400000;1400000;0;6,20542000000006;-75,56718
"CR 63 B 73 SUR 126 ";" CAPELLA PH";1;"La estrella";"LA ESTRELLA";1107447;1107447;1107447;0;6,16612504756363;-75,6455549111802
"CR 68 70 SUR 50 ";" PRADO VERDE PH";1;"San Antonio Pr.";"MEDELLIN";779790;779790;779790;0;6,16793;-75,64898
"CR 75 61 85 ";" URBANIZACION ORANGE PH, URBANIZACION ORANGE PH ETAPA 1";2;"Colores";"MEDELLIN";1848350;1880928;1864639;0;6,2687798432183;-75,5889144339933
"CR 75 DA 2 B SUR 320 ";" CONJUNTO RESIDENCIAL LOS CABOS PH";1;"Laureles";"MEDELLIN";1495529;1495529;1495529;0;6,20550999706867;-75,5993100235235
"CR 76 34 A 29 ";" EDIFICIO ROSA";1;"Laureles";"MEDELLIN";2693310;2693310;2693310;0;6,24186000611719;-75,5970299782218
"CR 76 53 89 ";" PARQUE DE COLORES";1;"Colores";"MEDELLIN";1372350;1372350;1372350;0;6,26482998312676;-75,5898900216398
"CR 76 60 09 ";" URBANIZACION CORALINA";1;"Colores";"MEDELLIN";1884300;1884300;1884300;393687;6,24589000000003;-75,5745699999999
"CR 77 60 45 ";" CONJUNTO DE USO MIXTO CUARZO PH";2;"Colores";"MEDELLIN";1448182;1584300;1516241;75419;6,26977746101;-75,5912714455283
"CR 77 60 70 ";" CONJUNTO DE USO MIXTO CITRINO PH";1;"Colores";"MEDELLIN";1750000;1750000;1750000;0;6,26999087721246;-75,5909586103292
"CR 83 A 27 A 60 IN 101";"";1;"Laureles";"MEDELLIN";1901160;1901160;1901160;0;6,2294700025718;-75,605810021798
"CR 84 A 37 28 ";"";1;"Laureles";"MEDELLIN";2032200;2032200;2032200;0;6,24513296726324;-75,6068360561366
"CR 86 49 DD 115 ";" CONJUNTO RESIDENCIAL LA ARBOLEDA ETAPA 1 PH";1;"Calasanz";"MEDELLIN";1650000;1650000;1650000;0;6,26352001738898;-75,6039299609158
"CR 86 C 53 C 41 ";" COMERCIAL CEREZOS DE CALASANIA";1;"Calasanz";"MEDELLIN";1071301;1071301;1071301;160000;6,2711229380496;-75,6054583866537
"TV 38 AA 57 110 ";" CONJUNTO RESIDENCIAL PUERTO PARAISO PH";2;"Bello";"BELLO";1200000;1247208;1223604;0;6,34253000000007;-75,56852
